name,info,waterCycle,waterInfo,lightInfo,humidity
알로카시아 오도라,"동남아시아, 베트남에서 온 알로카시아 오도라는 영어로 'Elephant ear plant' 이라고도 불릴 만큼 잎이 코끼리 귀 처럼 크고 넓어요. 시원한 잎과 긴 줄기를 가져 열대의 분위기를 낼 수 있어요. 새로 나오는 잎은 연한 초록색이며 시간이 지날 수록 녹색을 나타내요. 새로운 잎이 나올 때, 오래된 잎은 스스로 떨어저 목대가 된답니다. 억지로 떼어주게 되면 목대가 가늘어지기 때문에 잎이 완전히 노랗게 될 때까지 기다려주세요. ",주 1회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 괜찮아요.",70%이상
필로덴드론 옥시카르디움 '브라질',"브라질 국기를 닮아 옥시카르디움 브라질이라 불리는 옥시카르디움은 스킨답서스를 닮았어요. 옥시카르디움의 돌연변이 종으로 녹색 잎 사이에 노란색 무늬가 들어가 있고 하트 모양이에요. 잎의 크기는 15cm, 전체 길이는 2m 까지도 자라요. 늘어지면서 자라는 습성이 있어 지주대를 세워 키우면 타고 올라가서 이쁜 수형을 만들 수 있어요.",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반음지 ~ 음지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
유칼립투스 슈가검,유칼립투스 슈가검은 끝이 얄쌍한 타원형 잎을 가진 유칼립투스에요. 강한 햇빛과 바람이 아주 잘 드는 곳을 좋아해 야외에서 키우는 것이 가장 좋아요. 환경만 맞는다면 성장속도가 아주 빨라서 키우는 재미가 있어요.,주 2~3회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요.,40~70%
홍콩 야자 (쉐프렐라 홍콩),홍콩야자는 따뜻한 열대 지역이 원산지인 두릅나뭇과 식물이에요. 원산지에서는 주로 하천을 따라 있는 습한 숲에서 살고 있어요. 우산을 닮아서 ‘우산 나무’라고 부르기도 해요. 적응력이 강하고 공기 정화 능력이 있어서 화원 스테디셀러랍니다. 추위만 잘 피해주면 실내에서 잘 크는 친구예요. 약간의 독성이 있어서 반려동물이 있다면 주의해야 하는 식물입니다.  ,주 1~2회,물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면  듬뿍 주세요.,"반음지 ~ 음지 햇빛을 좋아하지만, 그늘에서도 잘자라요.",40~70%
피닉스 야자,피닉스 야자의 이름 '피닉스'는 불사조를 의미하며 빨간 열매를 맺어서 유래된 이름이에요. 시원한 잎의 모양을 가진 야자수 모습을 하고있답니다. 키는 1.5~2.5m 까지도 크며 생육이 느린 식물이에요. 제주도에 많이 있는 소철과 비슷하게 생겼어요. 병충해에 강하고 새로 나오는 잎에는 하얀 가루같은 것이 보이며 붙어있어요. 잎줄기에는 뾰족하고 작은 잎들이 백개 정도가 붙어있어요. ,주 1회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 ~ 반양지 햇빛이 있는 곳에서 잘자라요,40~70%
백도선,"토끼귀를 닮은 귀여운 모습과는 다르게 백도선은 정열의 나라 멕시코에서 온 선인장과 식물이에요. 피부를 찌르지 않는 흰 가시를 가지고 있지만 가시의 크기가 얇고 작아서 피부에 자극을 줄 수 있으니 주의해야해요. 밤에는 실내의 이산화탄소를 제거 기능이 있어서, 방안에 두면 좋은 CAM 식물이에요.",한 달 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요.,40% 이하
몬스테라 델리시오사,"남미 열대 우림 출신의 몬스테라 델리시오사는 큰 나무를 타고 올라가는 습성이 있는 덩굴성 식물이에요. 몬스테라 델리시오사는 어린 잎은 하트 모양이고 찢어져 있지 않은 반면, 자랄수록 잎이 찢어지는 특징이 있어요. 몬스테라 델리시오사의 잎이 찢어진 이유는 새로 자라나는 아래의 잎에게도 찢어진 부분을 통해서 햇빛을 나누어주기 위해서라고 해요. ",주 1~2회,"물 : 흙이 말랐을 때 듬뿍 주세요 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",반음지 햇빛이 강하지 않은 반그늘에서 잘 자라요,70%이상
필로덴드론 파스타짜넘,"필로덴드론 파스타짜넘은 거대하게 자라는 하트모양의 잎이 아름다운 식물이에요. 필로덴드론 글로리오섬과 닮아 헷갈릴 수 있지만, 잎맥이 연하고 표면에 광택이 도는 질감이 차이가 있어요. 원산지에선 잎 한장 크기가 1m 가까이 자란다고 해요. 비교적 빛이 적게 드는 곳에서도 잘 자라 더욱 더 사랑스러운 식물이랍니다.",주 1~2회,"물 : 흙이 촉촉하게 젖도록 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",70%이상
비단삼나무(블루버드),"은청색 잎과 그 향기가 싱그러운 비단삼나무는 피톤치드를 가득 품은 식물이에요, 미세먼지를 흡착하는 능력이 뛰어나 많은 이들의 사랑을 받는 식물이에요. 빛이 너무 강하지 않은 곳에서 통풍에만 신경써 주신다면 초보가드너 분들도 잘 키우실 수 있어요. 비단삼나무가 가진 은청색 잎 때문에 파랑새를 닮아 '블루버드'라고 유통이 된다고 많이들 생각하실텐데, 사실은 '큰 가로수길'을 의미하는 프랑스어 'Boulavard' 에서 유래되었답니다. ",주 1~2회,"물 : 흙이 말랐을 때 듬뿍주세요. 흙 표면부터 3cm까지 마르면, 듬뿍 주세요.",반양지 햇빛이 있는 곳에서 잘자라요.,40~70%
엽란,"엽란은 'Cast Iron Plant' 이라는 영어 이름에 알맞게 단단하고 억세답니다. 곧고 넓은 잎을 가지고 있으며 4~5월에 100원 크기의 붉은 꽃을 피우는데 줄기에서 나오지 않고 땅 위에서 나와요. 화분용으로도 많이 키우지만 꽃장식용으로 잘라서 많이 사용해요. 뿌리줄기는 혈액순환과 생리불순, 두통,치통에 약재로도 사용되요.",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반음지 ~ 음지 햇빛을 좋아하지만, 그늘에서도 잘자라요.",40~70%
개나리 자스민,"개나리 자스민은 개나리 꽃을 닮은 노란색 꽃이 피는 식물이에요. 아기 파우더 향기가 나는 향긋한 꽃 때문에 자스민으로 불리고 있어요. 넝쿨형으로 빠르게 자라는 편이어서 다양한 수형으로 기를 수 있어요. 영문 이름은 옐로우 자스민, 캐롤라인 자스민이에요.",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요",양지 ~ 반양지 햇빛이 있는 곳에서 잘자라요,40~70%
틸란드시아 준세아,틸란시아 준세아는 아주 가늘고 위로 길게 뻗은 잎이 매력적인 식물이에요. 언뜻 보면 벼나 갈대같은 느낌도 들어요. 햇빛이 잘 드는 곳에서 기르면 소박하고 하늘하늘한 느낌으로 작은 보라색의 꽃을 볼 수 있어요. 화분이나 유리병에 넣어 시크한 느낌으로 연출해도 좋아요.,주 1~2회,"물 : 잎에 물이 고이지 않게 분무를 해주거나, 30분정도 물에 담가주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
수채화 고무나무,"수채화 고무나무는 인도고무나무의 한 품종이에요. 따뜻한 온도와 밝은 빛 조건만 맞춰준다면 쉽게 키울 수 있는 식물이에요.  다만, 고무나무 수액에는 독성이 있으니 어린아이와 반려동물로부터 멀리해야 합니다. ",주 2회,물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면 듬뿍 주세요.,반양지 직접적인 강한 햇빛은 피해주세요,40~70%
틸란드시아 푼키아나,"베네수엘라에서 온 파인애플과 식물, 흙 없이 키우는 틸란시아 푼키아나는 소나무의 잎과 닮아 있어요. 줄기의 끝이 빨갛게 물들며 붉은 꽃을 피워요. 다른 틸란드시아에 비해 길쭉한 모습을 하고 있답니다. 낮에는 미세먼지를 흡수하고 밤에는 산소를 내뿜어 공기정화에 탁월한 효과가 있는 식물이에요. 큰 공간을 차지 하지 않아 좋고 은은한 분위기를 연출할 수 있어요.",주 1~2회,"물 : 잎에 물이 고이지 않게 분무를 해주거나, 30분정도 물에 담가주세요.",양지 ~ 반양지 햇빛이 있는 곳에서 잘자라요,40~70%
미니 알로에,"미니 알로에는 남아프리카에 자생하고 가장 널리 재배되는 알로에 중 하나에요. 보통 크란츠 알로에 라고 부르는데, ‘크란츠'는 알로에가 선호하는 서식지에서 유래되었고, 바위능선이나 절벽을 뜻하는 아프리카어입니다. 키우기 쉽고 잘 자라서 초보 가드너들에게 사랑받는 식물이에요. 미니 알로에는 사람의 건강에는 이롭다고 알려져 있지만 반려동물에게는 약한 독성이 있으므로 멀리해 주세요. ",월 1회,물 : 약간 목마르게 딱딱한 잎이 말랑말랑해졌을 때 듬뿍 주세요.,양지 ~ 반양지 햇빛이 있는 곳에서 잘 자라요.,40~70%
머틀허브나무,"머틀허브나무는 지중해에 많이 살고 있어요. 유럽에서는 축하의 나무라고 불리며 웨딩부케로 많이 쓰고 있어요. 하얀 꽃과 잎은 향이 좋아서 입욕제로 쓰이기도 하고 심신안정, 불면증, 면역강화, 상처 치료등 아로마 효과로 많이 쓰이며 함께하면 이로운 식물이랍니다. 햇빛과 바람이 충분한 환경이라면 큰 어려움 없이 키울 수 있어요.  ",주 2~3회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면, 듬뿍 주세요.",양지~반양지 햇빛이 있는 곳에서 잘자라요.,40~70%
틸란드시아 쉬데이아나,"얇지만 은근히 견고한 잎을 가진 개성있는 모습이 매력적인 ""틸란시아 쉬데이아나""입니다.",주 1~2회,"물 : 잎에 물이 고이지 않게 분무를 해주거나, 30분정도 물에 담가주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
틸란드시아 셀레리아나,"틸란시아 셀레리아나는 촘촘한 솜털(트리콤)으로 뒤덮여 있어 만지면 벨벳같은 질감이에요. 도깨비 불, 바람맞은 머리를 닮은 재미있는 모습이 사랑스러운 식물이에요. 크기가 큰 틸란시아 셀레리아나는 하나만 두어도 존재감이 있어요.",주 1~2회,"물 : 잎에 물이 고이지 않게 분무를 해주거나, 30분정도 물에 담가주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
틸란드시아 휴스톤,"틸란시아 휴스톤은 은빛이 도는 잎을 가진 포근한 느낌이 드는 식물이에요. 성장한 휴스톤은 굉장히 복슬복슬하게 생겼어요. 햇빛이 잘 드는 곳에서 키우면 분홍색, 보라색의 아름다운 꽃을 볼 수 있어요.",주 1~2회,"물 : 잎에 물이 고이지 않게 분무를 해주거나, 30분정도 물에 담가주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
틸란드시아 이오난사,"멕시코에서 온 흙없이 키우는 공중식물, 틸란시아 이오난사는 나무에서 붙어 자라는 식물이에요. 파인애플의 잎과 닮은 이오난사는 파인애플과 식물이에요. 초록 잎을 빨갛게 물들인 후 보라색 꽃이 피는데 꽃이 진 뒤에는 이오난사가 몸 옆에 자구라고 불리는 작은 이오난사를 만들어요. 사방으로 이오난사가 자라난 것을 틸란드시아 트럼프라고 부른답니다.",주 1~2회,"물 : 잎에 물이 고이지 않게 분무를 해주거나, 30분정도 물에 담가주세요.",양지 ~ 반양지 햇빛이 있는 곳에서 잘자라요,40~70%
틸란드시아 아르젠티아,틸란시아 아르젠티아는 아주 가는 잎이 빽빽하게 나서 솜방울 같은 느낌이 드는 식물이에요. '은사초'와도 닮았어요. 틸란시아에서 나오는 뿌리는 착생을 위한 것이기 때문에 잘라내도 상관없어요.,주 1~2회,"물 : 잎에 물이 고이지 않게 분무를 해주거나, 30분정도 물에 담가주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
틸란드시아 이오난사 푸에고,틸란시아하면 가장 먼저 떠오르는 대표적인 틸란시아 이오난사보다 색이 짙고 잎의 표면이 맨들맨들해요. 스페인어로 푸에고(Fuego)는 불꽃을 의미한다고 해요. 이름처럼 꽃이 피면 잎까지 활활 타오르는 불꽃처럼 빨갛게 물드는데 그 모습이 정말 아름다워요.,주 1회,"물 : 잎에 물이 고이지 않게 분무를 해주거나, 30분정도 물에 담가주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
디시디아 애플,디시디아 애플은 동글동글한 연두색 잎이 식물이에요. 잎이 두툼한 다육질이라 많은 물을 필요로 하지 않아요. 착생식물이기 때문에 나무 줄기나 소라 등 다양한 곳에 올려서 기를 수 있어요.,주 1~2회,"물 : 약간 목마르게 분무를 해주거나, 30분정도 물에 담가주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 괜찮아요.",40~70%
금전수 (돈나무),"잎이 동전 모양을 닮아서 금전수라고 불리는 이 식물은 '부자 되어라'는 의미로 개업, 집들이 선물로 인기 있는 식물이에요. 폭우가 내리는 기간과 비가 오지 않아 건조한 기간이 공존하는 동아프리카가 원산지랍니다. 극단적인 환경에 잘 적응했기 때문에 다양한 환경에서 잘 견디는 편이에요. 배수가 잘되는 흙에 심어주고 물을 충분히 준다면 큰 문제 없이 잘 키울 수 있는 식물이랍니다. 독성이 있어서 반려동물과 어린아이가 있는 집이라면 주의를 기울여야 해요.           ",3주 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면, 듬뿍 주세요","반양지~반음지 햇빛을 좋아하지만, 그늘에서도 잘 자라요     ",40~70%
아글라오네마,아글라오네마는 다양한 무늬의 잎을 가진 수백가지 품종이 있어요. 잎이 아주 화려한데 비해 키우기 까다롭지 않아서 사랑받는 식물이에요. 원산지에서는 늪이나 해변에 접한 산지 아래에서 자라 높은 습도를 좋아하고 반그늘에서 잘 자란다고 해요.,주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요","반양지 ~ 반음지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
싱고니움,"싱고니움의 잎의 모양은 화살촉 모양과 비슷해서 'Arrow Head Plant'라고 불리기도 해요. 반그늘과 따듯한 환경을 좋아하는 거실과 사무실에 두면 좋은 식물이에요. 잎을 자르면 나오는 수액에 독성이 있으니 아이가 있는 집이나 반려동물이 있는 집에는 주의해서 키워야 해요. 빛을 향해 잎이 자라는 특징이 있어서 잎이 햇빛을 골고루 받을 수 있게, 화분을 돌려가며 키워주세요.",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",반음지 ~ 음지 직접적인 강한 햇빛은 피해주세요,40~70%
크로톤,"인도네시아 자바와 호주에서 온 크로톤은 큰 잎, 가는 잎, 꼬인 잎 등 수많은 품종을 가지고 있는 친구에요. 잎의 특이한 무늬와 알록달록한 색깔이 이쁜 식물이에요. 실내광에서도 잘 자라지만 빛이 적은 곳에 두면 잎의 무늬가 옅어지고 녹색으로 변해요. 무늬가 또렷하게 보이게 하려면 부드러운 햇빛이 드는 곳에서 키우는 것이 좋아요. ",주 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 괜찮아요.",40~70%
녹태고,"마다가스카르에서 온 녹태고는 'Silver dollar plant' 라는 영어이름을 가지고 있어요. 둥글둥글한 동전을 닮은 녹태고는 덩굴성 다육식물이라 위로 길게 자라요. 지지대를 타고 위로 자라고 얇은 잎이 아닌 딱딱한 잎을 가지고 있어요. 새순이 돋아났을때 잎이 잘 마를 수 있으니 스프레이를 해주세요. 시간이 지나면서 처음 있던 가지는 목질화가 된답니다. 줄기를 잘라 삽목한지 얼마 안된 녹태고는 성장이 느린편이지만, 자리를 잡고나면 다른 다육식물에 비해 성장이 빠른편이에요.",2주 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
자주 만년초( 부자란),"부자란은 닭의 장풀과의 식물로 자주 만년초라고도 불리는 자주색 빛을 띄는 식물이에요. 접란과 비슷하게 잎에 무늬가 있어요. 부자란을 키우게 되면 짧은 사이에 어린 잎이 많이 올라와서 그런지 부부 사이에 금슬이 좋아지고, 금전수와 같이 부자가 된다고 하여 붙여진 이름이에요. 잎의 뒷면은 분홍색, 자주색인데 앞뒤가 다른 색감이 매력적이에요.",주 1회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
펫츠 헤데라,펫츠 헤데라는 광택있는 단풍잎 모양의 잎을 가진 덩굴 식물이에요. 아이비(Hedera helix)와 팔손이(Fatsia japonica) 사이에서 태어나 두 식물의 특성을 모두 갖고 있어요. 나무처럼 목대가 생겨서 나무 아이비라고 불리기도해요. 짙은 초록색 잎부터 흰색과 노란색 무늬의 잎까지 다양한 종류가 있어요.,주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요,40~70%
수박 페페로미아,브라질에서 온 '수박 페페로미아'는 잎의 무늬가 수박 모양을 닮았어요. 잎의 모양은 원형으로 둥글고 한 쪽 끝이 뾰족하게 나와있어요. 잎을 반으로 잘라 흙에 심어 놓으면 번식이 가능해요. 여러개를 모아 심어 풍성하게 연출해도 좋아요. 과습에 약한 편이어서 물은 아껴서 주는 것이 좋아요.,주 1~2회,"물 : 약간 건조하게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 ~ 반음지 햇빛을 좋아하지만, 그늘에서도 잘자라요.",40~70%
알리 고무나무,"벤자민 고무나무와 사촌사이라 알리 고무나무의 다른 이름은 알리 벤자민이에요. 잎은 하늘하늘한 대나무와 비슷하고 곧은 수형으로 자라요. 수형이 잘 잡힌 알리 고무나무는 동양적인 매력을 느낄 수 있어요. 다른 고무나무에 비해 많이 판매되지는 않아요. 갑작스럽게 밝은곳이나 어두운 곳으로 옮기면, 적응할 때까지 잎이 떨어지는 경우도 있으니 서서히 밝은 곳으로 이동시켜주세요. ",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
생선뼈 선인장 (피쉬본 선인장),"공작선인장 종류의 생선뼈 선인장은 수집가들로부터 많은 인기를 가지고 있어요. 가시를 지니고 있지 않으나 공중 뿌리가 줄기를 따라 자라난답니다. 분갈이를 할 때, 식물이 상처를 입을 수 있으니 주의해주세요. 선인장 치고 성장이 빠른편이고 물을 좋아하는 편이에요. 충분한 햇빛을 받고 성장하는 여름을 거쳐 기온이 떨어지는 가을에는 꽃이피어요. 꽃이 피고 난 뒤 맺는 열매는 새콤하고 부드러운 과일푸딩의 맛이 난답니다. 유연한 잎을 지니고 늘어지는 모습을 하고 있어 행잉 바스켓에 심어 연출하면 좋아요. ",2주 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘 자라요",40~70%
원숭이꼬리 선인장,"곰의 꼬리, 여우꼬리 선인장이라고도 불리는 원숭이꼬리 선인장은 볼리비아에서 왔어요. 부드러운 흰 털 안에 가시가 있어 주의해서 만져야해요. 7~8월에 붉은 꽃을 피워요. 긴 줄기가 잘리거나 끊어지면 도마뱀의 꼬리처럼 천천히 다시 자라요. 끊어진 줄기도 말려서 심으면 키울 수 있어요. 흙 속이 축축한 것을 싫어해서 건조하게 관리해주는 것이 좋아요.",3주 1회,"물 : 약간 목마르게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요,40% 이하
필로덴드론 베루코섬 X 멜라노크리섬,"필로덴드론 베루코섬X멜라노크리섬은 필로덴드론 베루코섬과 필로덴드론 멜라노크리섬 사이에서 태어난 식물이에요. 두 식물의 특성을 물려받아, 길고 어두운 벨벳 질감의 잎에 역광에 비치면 형광 처럼 빛나는 느낌이 들어요. 베루코섬이나 멜라노크리섬에 비해 성장속도가 빠르고 더 쉽게 큰 잎을 볼 수 있어요. ",주 1~2회,"물 : 흙이 촉촉하게 젖도록 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 ~ 반음지 햇빛을 좋아하지만, 그늘에서도 잘자라요",70% 이상
사계귤 (유주나무),유주나무라 불려지는 사계귤나무는 광택이 나는 잎을 가진 키우기 쉬운 과실수에요. 유자나무와 탱자나무의 교배종이라고 해요. 꽃향기가 매력적인 사계귤은  초여름부터 꽃이 피고 난 뒤 신맛이 나는 주황색 열매가 달려요. 열매 무게 때문에 가지가 쳐지게 되니 어느정도 익은 열매는 따주세요. 햇빛이 잘 드는 공간에 두면 싱그럽고 밝은 분위기를 연출 할 수 있어요.,주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요.,40~70%
아프리칸 미니바이올렛,"미니 바이올렛은 청초하게 생긴 꽃이 매력적인 식물이에요. 흰색, 파란색, 보라색, 분홍색 등 다양한 꽃 색을 갖고있어요. 일반 바이올렛에 비해 크기가 작아 귀엽고 공간 차지를 적게 해서 더욱 사랑스러운 식물이에요. 키우기 어렵지 않아 초보자들에게도 추천하고 싶은 식물이에요.",주 1회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
동백나무,동백나무는 매끈한 광택이 있는 단단한 잎에 겨울에 아름다운 꽃을 볼 수 있는 식물이에요. 꽃 색상과 화형이 다양하고 향기가 진한 품종도 있어요. 10월쯤 생기는 열매를 채취해서 동백 기름으로 사용하기도 해요. 병해충에 강하고 추운 곳에서도 잘 버티기 때문에 추천하고 싶은 식물이에요.,주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
라벤더,허브의 일종인 라벤더는 꿀풀과 식물로 향긋한 향이 나는 식물이에요. 라벤더는 지중해가 원산지여서 햇빛이 잘 들고 바람이 잘 통하는 곳을 좋아해요. 향수와 아로마 테라피에서 사용되며 심리 안정과 불면증을 낫게하는데 도움을 줘요.,주 1~2회,"물 : 약간 건조하게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요.,40% 이하
초코리프,초코리프는 버건디 색상의 잎과 선명한 잎맥을 가진 식물이에요. 계절에 따라 카키색 부터 버건디 색까지 다양한 잎 색을 볼 수 있고 진한 초코색 잎 때문에 초코리프라고 불리고 있어요. 줄기를 자를 때 나오는 흰색 수액은 피부에 자극을 줄 수 있어 주의가 필요해요. ,주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","양지 햇빛을 좋아하지만, 그늘에서도 잘 자라요",40~70%
히아신스,발칸반도와 터키가 원산지인 히아신스는 겨울에서 초봄 향기가 진한 꽃을 보여주는 구근식물이에요. 향기가 아주 진해서 한 두개만으로도 실내에 향을 가득 채울 수 있어요.,싹이 나온 뒤 주2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면, 듬뿍 주세요",양지 ~ 반양지 햇빛이 있는 곳에서 잘자라요,40~70%
히메 몬스테라(미니 몬스테라),"히메몬스테라는 몬스테라를 닮은 작은 잎을 가지고 있어 '미니 몬스테라' 혹은 공주를 뜻하는 일본어인 히메를 붙여 '히메 몬스테라'라고 불리는 식물이에요. 비슷하게 생겼지만 히메 몬스테라는 몬스테라와 다른 종류랍니다.  몬스테라는 새 잎은 찢어져 있지 않고 자랄수록 그 잎이 찢어지지만, 히메 몬스테라는 어린 새 잎도 찢어져 있는 것을 확인하실 수 있답니다. 태국, 말레이시아가 원산지인 히메 몬스테라는 축축한 환경을 좋아하고 빛도 좋아하는 덩굴성 식물이에요.",주 1~2회,"물 : 흙이 말랐을 때 듬뿍주세요 흙 표면부터 3cm까지 마르면, 듬뿍 주세요.",양지~반양지 햇빛을 좋아하지만 그늘에서도 잘 자라요,70% 이상
블루스타 고사리,블루스타 고사리는 키우기 까다롭지 않은 데다 은청색의 잎이 아름다워서 고사리 중에서도 인기가 많은 식물이에요. 열대 우림에서 키 큰 나무에 붙어 사는 착생 고사리라서 실내에서 강한 빛 없이도 무난하게 키울 수 있어요. 게다가 독성도 없어서 반려동물과 어린 아이에게도 안전하답니다. ,주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",반음지~음지 햇빛이 강하지 않은 반그늘에서 잘 자라요.,70%이상
프테리스,고사리과인 프테리스는 하늘 하늘거리는 엷은 연두잎이 사랑스러운 식물이에요. 얇은 줄기와 길쭉한 잎은 동양적인 느낌을 연출하기도 해요. 프테리스는 물이 마르면 잎이 바싹 마를 수 있으니 관심을 갖고 관리해주세요.,주 2~3회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반음지 햇빛을 좋아하지만, 그늘에서도 잘자라요",70%이상
유칼립투스 폴리안,유칼립투스 폴리안은 동글동글 귀여운 잎을 가진 호주 출신 유칼립투스에요. 해외에선 Red box gum 이라고 불리기도 해요. 강한 햇빛과 바람이 아주 잘 드는 곳을 좋아해 야외에서 키우는 것이 가장 좋아요. 환경만 맞는다면 성장속도가 아주 빨라서 키우는 재미가 있어요.,주 2~3회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.",양지 햇빛이 있는 곳에서 잘자라요.,40~70%
켄차 야자,"아레카 야자와 닮은 듯한 켄차 야자는 열대성 식물로 잎줄기가 매우 긴 식물이에요. 호주의 로드호에섬에서 왔어요. 아레카 야자와 비슷하지만 아래 부분, 밑동을 보면 쉽게 구분이 가능해요. 켄차 야자는 마른 껍칠 처럼 보이는 섬유질이 감싸고 있는게 특징이에요. 뜨거운 태양에서 잘 자랄 것 같지만 거실, 실내의 밝은 곳에서도 잘 자라요. 키가 2m 정도로 자라나며, 호주에서는 10m 까지도 자라는 식물이랍니다. 겨울철 실내 습도를 높이고 실내공기를 깨끗하게 해주는 좋은 식물이에요. ",주 1회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반양지 햇빛을 좋아하지만, 그늘에서도 잘자라요",40~70%
칼라데아 오르비폴리아,"칼라데아 오르비폴리아는 마란타과 식물로 관엽식물을 키우는 사람들에게 인기가 많은 친구에요. 큰 잎을 가지고 있는 오르비는 잎맥 모양이 물결이 치는 모양과 닮았어요. 칼라데아는 기도하는 식물로 불리며, 수분 손실을 최소화 하기위해서 밤에는 잎이 위를 향하고 낮에는 아래로 향해요. 자생지에서 큰 식물 아래에 있는 식물이에요. 다른 식물 사이에 배치하거나 가습기를 이용해서 높은 습도를 유지해주는 것이 중요해요. 깨끗한 잎을 보기 위해서는 수돗물 속의 염소를 제거해 주는게 좋아요. 물주기 하루 전 수돗물을 받아놓으면 염소가 제거 돼요.",주 1~2회,"물 : 흙이 바싹 마르지 않게 흙 표면부터 3cm까지 마르면,  듬뿍 주세요.","반음지 햇빛을 좋아하지만, 그늘에서도 잘자라요",70% 이상
